customer_id,contactability_score,,,,,,,,,,,,,,,,,,,
1,0.293,,,,,,,,,,,,,,,,,,,
2,0.25,,,,,,,,,,,,,,,,,,,
3,0.033,,,,,,,,,,,,,,,,,,,
4,0.239,,,,,,,,,,,,,,,,,,,
5,0.681,,,,,,,,,,,,,,,,,,,
6,0.236,,,,,,,,,,,,,,,,,,,
7,0.538,,,,,,,,,,,,,,,,,,,
8,0.215,,,,,,,,,,,,,,,,,,,
9,0.012,,,,,,,,,,,,,,,,,,,
10,0.416,,,,,,,,,,,,,,,,,,,
11,0.811,,,,,,,,,,,,,,,,,,,
12,0.202,,,,,,,,,,,,,,,,,,,
13,0.619,,,,,,,,,,,,,,,,,,,
14,0.025,,,,,,,,,,,,,,,,,,,
15,0.028,,,,,,,,,,,,,,,,,,,
16,0.132,,,,,,,,,,,,,,,,,,,
17,0.827,,,,,,,,,,,,,,,,,,,
18,0.305,,,,,,,,,,,,,,,,,,,
19,0.029,,,,,,,,,,,,,,,,,,,
20,0.034,,,,,,,,,,,,,,,,,,,
21,0.049,,,,,,,,,,,,,,,,,,,
22,0.256,,,,,,,,,,,,,,,,,,,
23,0.543,,,,,,,,,,,,,,,,,,,
24,0.527,,,,,,,,,,,,,,,,,,,
25,0.286,,,,,,,,,,,,,,,,,,,
26,0.426,,,,,,,,,,,,,,,,,,,
27,0.104,,,,,,,,,,,,,,,,,,,
28,0.468,,,,,,,,,,,,,,,,,,,
29,0.235,,,,,,,,,,,,,,,,,,,
30,0.099,,,,,,,,,,,,,,,,,,,
31,0.719,,,,,,,,,,,,,,,,,,,
32,0.133,,,,,,,,,,,,,,,,,,,
33,0.454,,,,,,,,,,,,,,,,,,,
34,0.778,,,,,,,,,,,,,,,,,,,
35,0.314,,,,,,,,,,,,,,,,,,,
36,0.118,,,,,,,,,,,,,,,,,,,
37,0.001,,,,,,,,,,,,,,,,,,,
38,0.689,,,,,,,,,,,,,,,,,,,
39,0.968,,,,,,,,,,,,,,,,,,,
40,0.57,,,,,,,,,,,,,,,,,,,
41,0.013,,,,,,,,,,,,,,,,,,,
42,0.069,,,,,,,,,,,,,,,,,,,
43,0.272,,,,,,,,,,,,,,,,,,,
44,0.598,,,,,,,,,,,,,,,,,,,
45,0.415,,,,,,,,,,,,,,,,,,,
46,0.558,,,,,,,,,,,,,,,,,,,
47,0.263,,,,,,,,,,,,,,,,,,,
48,0.21,,,,,,,,,,,,,,,,,,,
49,0.01,,,,,,,,,,,,,,,,,,,
50,0.281,,,,,,,,,,,,,,,,,,,
51,0.162,,,,,,,,,,,,,,,,,,,
52,0.031,,,,,,,,,,,,,,,,,,,
53,0.298,,,,,,,,,,,,,,,,,,,
54,0.74,,,,,,,,,,,,,,,,,,,
55,0.081,,,,,,,,,,,,,,,,,,,
56,0.151,,,,,,,,,,,,,,,,,,,
57,0.834,,,,,,,,,,,,,,,,,,,
58,0.817,,,,,,,,,,,,,,,,,,,
59,0.525,,,,,,,,,,,,,,,,,,,
60,0.687,,,,,,,,,,,,,,,,,,,
61,0.406,,,,,,,,,,,,,,,,,,,
62,0.172,,,,,,,,,,,,,,,,,,,
63,0.813,,,,,,,,,,,,,,,,,,,
64,0.204,,,,,,,,,,,,,,,,,,,
65,0.041,,,,,,,,,,,,,,,,,,,
66,0.048,,,,,,,,,,,,,,,,,,,
67,0.56,,,,,,,,,,,,,,,,,,,
68,0.121,,,,,,,,,,,,,,,,,,,
69,0.423,,,,,,,,,,,,,,,,,,,
70,0.22,,,,,,,,,,,,,,,,,,,
71,0.965,,,,,,,,,,,,,,,,,,,
72,0.889,,,,,,,,,,,,,,,,,,,
73,0.403,,,,,,,,,,,,,,,,,,,
74,0.002,,,,,,,,,,,,,,,,,,,
75,0.825,,,,,,,,,,,,,,,,,,,
76,0.572,,,,,,,,,,,,,,,,,,,
77,0.322,,,,,,,,,,,,,,,,,,,
78,0.537,,,,,,,,,,,,,,,,,,,
79,0.115,,,,,,,,,,,,,,,,,,,
80,0.815,,,,,,,,,,,,,,,,,,,
81,0.774,,,,,,,,,,,,,,,,,,,
82,0.074,,,,,,,,,,,,,,,,,,,
83,0.127,,,,,,,,,,,,,,,,,,,
84,0.63,,,,,,,,,,,,,,,,,,,
85,0.819,,,,,,,,,,,,,,,,,,,
86,0.954,,,,,,,,,,,,,,,,,,,
87,0.102,,,,,,,,,,,,,,,,,,,
88,0.657,,,,,,,,,,,,,,,,,,,
89,0.865,,,,,,,,,,,,,,,,,,,
90,0.343,,,,,,,,,,,,,,,,,,,
91,0.094,,,,,,,,,,,,,,,,,,,
92,0.851,,,,,,,,,,,,,,,,,,,
93,0.106,,,,,,,,,,,,,,,,,,,
94,0.04,,,,,,,,,,,,,,,,,,,
95,0.535,,,,,,,,,,,,,,,,,,,
96,0.902,,,,,,,,,,,,,,,,,,,
97,0.208,,,,,,,,,,,,,,,,,,,
98,0.227,,,,,,,,,,,,,,,,,,,
99,0.993,,,,,,,,,,,,,,,,,,,
100,0.061,,,,,,,,,,,,,,,,,,,
101,0.956,,,,,,,,,,,,,,,,,,,
102,0.512,,,,,,,,,,,,,,,,,,,
103,0.274,,,,,,,,,,,,,,,,,,,
